relative_path,reason_code,detail
SDXL_Refine/SDXL_Refine/id_0766/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0766/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2734/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0698/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2454/images_2_refine/M1_001/sd2_gene_1_refine.png,UNREADABLE,
SDXL_Refine/SDXL_Refine/id_1550/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1550/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1548/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0482/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2363/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2554/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2804/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_3_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_4_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0002/images_2_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1893/images_3_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1893/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1893/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1893/images_3_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
